date;rainFallMm;temperatureC
1961-01;41.0;-1.3
1961-02;15.7;1.0
1961-03;31.0;2.7
1961-04;27.5;4.0
1961-05;59.3;7.8
1961-06;84.2;14.9
1961-07;126.8;15.2
1961-08;83.0;14.3
1961-09;40.6;12.5
1961-10;49.4;11.1
1961-11;37.4;4.3
1961-12;57.9;-1.5
1962-01;66.8;-0.7
1962-02;65.2;-1.6
1962-03;42.7;-3.9
1962-04;37.7;2.9
1962-05;37.9;6.1
1962-06;43.4;11.6
1962-07;37.6;14.1
1962-08;93.1;13.8
1962-09;75.8;10.7
1962-10;37.1;8.2
1962-11;30.0;3.2
1962-12;28.8;-1.5
1963-01;46.2;-5.5
1963-02;28.8;-7.2
1963-03;13.7;-4.7
1963-04;31.0;1.4
1963-05;24.3;8.3
1963-06;40.2;12.9
1963-07;34.6;15.7
1963-08;84.8;16.3
1963-09;79.5;12.9
1963-10;43.9;7.2
1963-11;50.0;3.3
1963-12;16.6;-0.4
1964-01;17.4;-0.8
1964-02;43.0;-3.4
1964-03;0.6;-2.3
1964-04;7.9;3.1
1964-05;15.8;8.4
1964-06;37.3;12.5
1964-07;39.0;15.4
1964-08;33.5;14.0
1964-09;42.2;11.0
1964-10;52.7;7.8
1964-11;48.5;3.2
1964-12;56.9;0.4
1965-01;57.3;-0.9
1965-02;40.7;-3.5
1965-03;10.6;-1.7
1965-04;33.3;2.7
1965-05;9.5;6.2
1965-06;30.9;12.7
1965-07;104.5;14.1
1965-08;66.7;14.0
1965-09;125.7;12.9
1965-10;23.7;8.2
1965-11;45.5;-0.3
1965-12;90.9;-2.2
1966-01;49.7;-6.0
1966-02;43.7;-11.0
1966-03;39.2;-1.7
1966-04;47.2;-0.3
1966-05;16.5;7.0
1966-06;19.7;14.7
1966-07;32.3;17.0
1966-08;73.9;13.9
1966-09;33.6;10.5
1966-10;34.7;6.5
1966-11;65.3;3.5
1966-12;123.5;0.6
1967-01;43.3;-4.4
1967-02;42.1;-1.3
1967-03;14.8;2.1
1967-04;35.5;3.4
1967-05;78.9;6.8
1967-06;29.1;12.1
1967-07;10.8;16.4
1967-08;93.3;15.3
1967-09;99.1;12.7
1967-10;79.7;9.1
1967-11;59.7;5.1
1967-12;55.9;-2.7
1968-01;40.2;-5.1
1968-02;11.1;-3.4
1968-03;29.1;0.5
1968-04;37.7;4.5
1968-05;74.7;6.6
1968-06;15.7;14.7
1968-07;49.2;15.0
1968-08;57.0;16.5
1968-09;56.9;12.8
1968-10;105.0;6.2
1968-11;45.8;1.5
1968-12;33.7;-0.7
1969-01;26.4;-2.0
1969-02;57.8;-4.9
1969-03;13.0;-4.7
1969-04;44.9;2.7
1969-05;52.0;6.5
1969-06;8.5;14.2
1969-07;39.1;16.7
